lon,lat,BankVole_AllData_RUN2 logistic values
26.6458333333333,65.9791666666667,0.0015620461
19.6041666666667,65.9375,1.100977E-9
24.2291666666667,65.8958333333333,0.0029899718
30.7291666666667,65.8958333333333,3.1100578E-9
30.7708333333333,65.8958333333333,3.1100578E-9
33.7291666666667,65.8541666666667,2.217966E-10
14.3958333333333,65.8125,0.06380683
26.1458333333333,65.6875,5.5668453E-10
20.0625,65.6041666666667,0.0062056724
34.6875,65.6041666666667,8.887242E-18
15.3125,65.5208333333333,4.3533264E-11
32.8541666666667,65.4375,5.5668453E-10
17.6041666666667,65.3125,0.037042063
12.9791666666667,65.2708333333333,2.038625E-10
28.6875,65.2291666666667,0.14807765
29.6875,65.2291666666667,0.0030846093
33.1458333333333,65.1875,2.5907924E-5
-13.6875,65.1458333333333,0.21099676
30.4375,65.1458333333333,5.5668453E-10
15.5625,65.1041666666667,1.4850335E-6
18.3958333333333,65.0625,3.0018965E-4
-14.2708333333333,65.0208333333333,0.97614837
17.5625,64.9375,7.9643615E-7
24.9375,64.8958333333333,0.008497271
29.9791666666667,64.8958333333333,5.5668453E-10
13.8958333333333,64.8125,2.1368939E-4
16.1041666666667,64.7708333333333,4.3007826E-6
11.7291666666667,64.7291666666667,3.1375678E-9
15.3125,64.7291666666667,0.6143925
30.1875,64.7291666666667,5.5668453E-10
30.6458333333333,64.3541666666667,5.5668453E-10
30.3958333333333,64.2708333333333,5.1823637E-4
29.4791666666667,64.1875,2.9626057E-5
34.7708333333333,64.0625,4.3026597E-14
26.1458333333333,63.9375,0.008497271
30.4791666666667,63.9375,1.07991924E-13
28.6458333333333,63.8958333333333,2.0595327E-5
23.5208333333333,63.8541666666667,0.015290371
34.2708333333333,63.8541666666667,1.7033675E-5
22.6458333333333,63.8125,6.293183E-8
32.6875,63.8125,3.0349727E-7
36.8958333333333,63.7708333333333,1.0542001E-11
11.2708333333333,63.6458333333333,0.57542527
14.0625,63.6458333333333,0.17325434
23.9791666666667,63.6458333333333,0.008497271
25.8125,63.6458333333333,0.008497271
29.3125,63.5208333333333,0.00472747
31.6875,63.5208333333333,1.07991924E-13
13.3958333333333,63.4791666666667,1.4794914E-6
27.8125,63.3958333333333,1.451091E-4
33.5625,63.3958333333333,2.744765E-11
35.8125,63.3958333333333,5.5668453E-10
23.1458333333333,63.3541666666667,0.025283843
31.6875,63.3125,2.4212166E-9
25.7708333333333,63.2708333333333,3.8609345E-4
36.4375,63.2708333333333,5.5668453E-10
26.0208333333333,63.1875,0.01234182
22.6458333333333,63.1041666666667,0.13745615
27.0208333333333,63.1041666666667,6.074401E-12
31.6875,62.9791666666667,7.328482E-12
9.89583333333333,62.9375,0.74603784
24.3541666666667,62.8541666666667,3.7158676E-5
30.6041666666667,62.8125,8.1453226E-11
31.1875,62.8125,4.1864795E-4
33.6875,62.7291666666667,1.5212704E-11
10.6041666666667,62.6875,0.30961967
34.6875,62.6458333333333,4.74961E-4
21.7708333333333,62.6041666666667,0.0018645378
28.4791666666667,62.6041666666667,9.47087E-4
14.8125,62.3958333333333,0.02114896
-6.97916666666667,62.3125,0.055711888
25.8541666666667,62.3125,0.15996906
35.6875,62.1875,5.117762E-10
8.14583333333333,62.1041666666667,2.5485198E-5
7.1875,62.0625,1.315324E-15
6.27083333333333,61.9791666666667,4.1495546E-4
22.8125,61.9791666666667,2.5657704E-4
26.0625,61.9791666666667,0.020253416
14.6458333333333,61.9375,0.010301088
11.6875,61.8541666666667,1.7522956E-6
22.6458333333333,61.8541666666667,0.36995074
26.5625,61.8541666666667,1.3908151E-9
31.0208333333333,61.8541666666667,3.866496E-6
7.10416666666666,61.8125,1.7292497E-10
11.6458333333333,61.8125,1.2331435E-12
11.3541666666667,61.6875,1.4574087E-4
23.3958333333333,61.6041666666667,0.30277634
6.72916666666666,61.5625,3.4562084E-17
7.64583333333333,61.5625,0.5337748
12.5625,61.5208333333333,3.5712705E-10
33.5208333333333,61.2708333333333,8.1453226E-11
37.2291666666667,61.1875,1.6908329E-10
9.4375,61.1041666666667,2.1368939E-4
37.0625,61.0208333333333,8.1453226E-11
12.6458333333333,60.9791666666667,1.8938083E-13
34.2708333333333,60.9375,0.0011448953
31.1041666666667,60.6458333333333,0.3465682
13.2708333333333,60.6041666666667,8.6075434E-14
29.7708333333333,60.6041666666667,1.3908151E-9
32.1875,60.5208333333333,0.2656278
10.7291666666667,60.4791666666667,0.6043806
25.9791666666667,60.4791666666667,0.4403458
30.5625,60.4375,1.3908151E-9
31.0625,60.3541666666667,0.3465682
35.9375,60.3541666666667,3.6412774E-4
24.8125,60.1875,0.45381665
32.6875,60.1041666666667,6.7000344E-10
33.9375,60.0625,0.022861674
27.2291666666667,59.8541666666667,0.3465682
34.1458333333333,59.7708333333333,1.1973047E-11
8.72916666666666,59.7291666666667,4.4939608E-7
33.7291666666667,59.6875,1.8961088E-9
5.8125,59.6458333333333,0.059251834
34.9375,59.4791666666667,5.440821E-6
35.8125,59.1041666666667,5.6255E-10
6.52083333333333,58.8958333333333,6.19197E-11
6.89583333333333,58.8541666666667,3.100418E-10
30.1041666666667,58.8541666666667,2.5075075E-4
28.7291666666667,58.8125,9.596222E-12
35.8125,58.6458333333333,0.0053650746
-5.0625,58.4791666666667,0.44718572
29.8541666666667,58.3958333333333,1.486579E-11
28.2291666666667,58.3541666666667,0.002489463
14.5208333333333,58.2708333333333,0.9861256
32.9791666666667,58.1041666666667,5.911474E-11
34.1875,57.9791666666667,8.642827E-4
-5.6875,57.8125,3.6003878E-10
-4.14583333333333,57.6875,0.570461
28.9791666666667,57.6041666666667,0.0013382506
34.3958333333333,57.6041666666667,0.15690571
36.7291666666667,57.5625,8.567714E-9
30.4375,57.4375,2.8660722E-4
-5.39583333333333,57.1458333333333,7.3980816E-16
-5.52083333333333,56.8541666666667,2.3099331E-7
30.9375,56.8541666666667,9.596222E-12
34.6458333333333,56.6875,0.0029873175
34.8125,56.6041666666667,0.0029873175
30.2708333333333,56.5208333333333,0.087679036
-2.8125,56.4791666666667,0.4423646
35.3958333333333,56.3958333333333,0.007300285
-4.1875,55.8125,1.066898E-8
31.3125,55.7708333333333,0.002489463
33.4375,55.7708333333333,1.486579E-11
34.4375,55.5208333333333,9.596222E-12
32.8125,55.4375,2.6968215E-5
-4.3125,55.3125,1.4733589E-17
-1.5625,55.1458333333333,0.15751266
33.5625,55.1458333333333,0.0029873175
-7.52083333333333,55.0208333333333,7.678104E-11
-7.9375,54.7291666666667,4.794482E-10
-6.14583333333333,54.6875,0.45104253
33.8125,54.4375,1.6610675E-4
-7.64583333333333,54.3958333333333,0.005320207
26.9791666666667,54.3958333333333,0.25866622
28.3125,54.2291666666667,2.0301021E-11
-2.47916666666667,54.0625,7.6932066E-10
33.4791666666667,53.9791666666667,8.937999E-6
9.14583333333333,53.8958333333333,0.75625706
-1.8125,53.6875,0.60491586
-8.85416666666667,53.5625,0.27402544
15.3958333333333,53.3958333333333,0.6375824
-9.77083333333333,53.3125,0.0136784855
33.0208333333333,53.3125,0.0018266481
-7.85416666666667,53.2708333333333,0.12554513
-6.27083333333333,53.1875,0.54058963
36.5208333333333,53.1458333333333,0.007916931
31.0208333333333,53.1041666666667,6.511564E-10
33.6041666666667,53.1041666666667,0.19211164
-4.10416666666667,53.0625,4.359622E-11
31.8125,53.0208333333333,0.3410738
-8.39583333333333,52.9791666666667,2.4843015E-4
-3.85416666666667,52.8958333333333,2.3250812E-9
-6.5625,52.8125,0.630393
35.8125,52.7291666666667,0.3410738
27.8125,52.6041666666667,0.09854397
33.4375,52.4791666666667,4.2033702E-10
-8.22916666666667,52.3958333333333,0.0029433426
4.8125,52.3958333333333,0.06622763
-6.9375,52.2291666666667,0.24507931
30.6458333333333,52.1875,0.37226707
35.2291666666667,52.1875,0.37226707
34.3541666666667,52.0625,8.514926E-4
30.5625,52.0208333333333,0.37226707
-3.89583333333333,51.9375,6.0729816E-4
33.3541666666667,51.9375,0.22220446
0.645833333333332,51.8958333333333,0.71039027
-1.4375,51.7708333333333,0.35248145
-1.89583333333333,51.6458333333333,0.5790634
27.5625,51.5625,0.003396569
36.5625,51.5625,0.59275585
-9.77083333333333,51.5208333333333,2.9439103E-13
-9.5625,51.4791666666667,4.206092E-12
-0.9375,51.4791666666667,7.2927464E-4
-2.52083333333333,51.4375,0.9861256
-0.5625,51.3125,0.057381477
32.4375,51.2708333333333,0.0016134235
30.7291666666667,51.2291666666667,0.43050665
-1.35416666666667,51.1875,0.35248145
16.7708333333333,51.0208333333333,0.8065624
25.5208333333333,51.0208333333333,0.06142652
30.4791666666667,50.9791666666667,0.6970606
-3.6875,50.8125,0.33996835
37.2291666666667,50.7291666666667,0.7850948
17.8958333333333,50.6458333333333,0.9861256
-4.14583333333333,50.5625,0.24507931
-3.8125,50.5625,0.4848921
29.7708333333333,50.4791666666667,0.012832108
29.6458333333333,50.2291666666667,0.012832108
20.0625,49.8125,0.0021100785
20.3125,49.8125,8.818236E-5
30.4791666666667,49.7708333333333,0.12462335
20.1458333333333,49.7291666666667,0.0021100785
35.0208333333333,49.6875,0.48648477
-1.72916666666667,49.6041666666667,4.7503566E-9
32.7708333333333,49.5625,0.12462335
18.1875,49.4791666666667,0.5091394
0.395833333333332,49.4375,4.797315E-13
30.3541666666667,49.4375,0.12462335
22.5208333333333,49.3958333333333,0.5091394
20.6041666666667,49.2708333333333,3.6722797E-4
35.2291666666667,49.1875,6.773424E-5
2.02083333333333,49.1458333333333,0.5709915
20.1458333333333,49.0208333333333,0.00124895
13.1041666666667,48.9375,0.5091394
4.72916666666666,48.7708333333333,0.4431979
14.3958333333333,48.6458333333333,0.3640586
35.9791666666667,48.5625,1.980038E-8
-4.22916666666667,48.4791666666667,1.7510422E-8
20.3125,48.4791666666667,7.6931244E-4
-2.27083333333333,48.2708333333333,2.2662396E-6
-3.10416666666667,48.2291666666667,2.7782097E-8
12.5208333333333,48.1458333333333,0.029617187
12.0208333333333,48.1041666666667,0.10112749
14.2708333333333,48.1041666666667,3.9574584E-6
-1.35416666666667,47.9791666666667,1.470523E-7
-0.979166666666668,47.9791666666667,3.0293186E-6
33.7708333333333,47.9791666666667,4.2732656E-10
10.3125,47.8541666666667,0.58274883
-2.6875,47.7291666666667,8.805143E-9
8.89583333333333,47.6041666666667,0.0021721474
14.6041666666667,47.5625,0.29537913
-2.10416666666667,47.5208333333333,1.4261697E-7
34.7708333333333,47.4375,7.831845E-10
35.2291666666667,47.3958333333333,3.6724797E-9
11.1041666666667,47.2708333333333,0.57542527
31.1458333333333,47.2708333333333,7.290013E-7
6.47916666666666,47.2291666666667,0.4823419
8.52083333333333,47.2291666666667,0.007960367
0.145833333333332,47.1458333333333,3.0293186E-6
6.47916666666666,47.1458333333333,0.50761455
7.4375,47.1458333333333,0.0021721474
7.77083333333333,47.1458333333333,0.007960367
19.8541666666667,47.1458333333333,0.15293442
15.4791666666667,47.0208333333333,4.1782243E-16
13.6041666666667,46.9791666666667,0.5056146
7.3125,46.8958333333333,0.007960367
29.6458333333333,46.8958333333333,0.41910008
3.4375,46.8541666666667,0.4431979
4.97916666666666,46.8541666666667,0.4431979
4.85416666666666,46.8125,2.204173E-9
31.8541666666667,46.7708333333333,2.9723224E-11
35.3958333333333,46.7291666666667,1.0609161E-9
14.8958333333333,46.6458333333333,7.0751867E-7
32.1875,46.6041666666667,4.0441553E-11
-1.3125,46.5208333333333,3.0293186E-6
1.85416666666666,46.5208333333333,0.5800909
30.6875,46.3958333333333,1.5818105E-5
16.0625,46.2708333333333,1.8623671E-8
17.3125,46.1875,2.617353E-6
34.6041666666667,46.1875,9.59585E-12
3.27083333333333,45.9375,0.37152043
23.7708333333333,45.9375,2.1069384E-6
13.7291666666667,45.8958333333333,9.86931E-13
0.729166666666666,45.8541666666667,0.4099157
4.8125,45.6875,2.204173E-9
20.1458333333333,45.6875,2.1282931E-8
6.97916666666666,45.6458333333333,7.6277895E-5
11.6458333333333,45.6458333333333,7.284662E-12
29.1875,45.6458333333333,4.0379762E-11
24.8541666666667,45.5208333333333,8.5165475E-6
27.5208333333333,45.3958333333333,2.7607625E-13
29.0625,45.3125,2.818162E-12
0.3125,45.1875,0.18012843
-0.1875,45.1041666666667,0.29256204
16.3125,45.1041666666667,1.6286878E-8
0.1875,45.0625,0.21133165
15.8541666666667,44.9791666666667,2.350595E-15
18.1875,44.9375,1.7849724E-6
7.47916666666666,44.8541666666667,3.8972838E-4
10.4791666666667,44.8541666666667,1.3479423E-7
27.5208333333333,44.8541666666667,1.1877948E-18
18.8958333333333,44.7708333333333,8.112881E-7
17.8125,44.6041666666667,0.016434515
21.4375,44.5208333333333,2.5863605E-4
20.9375,44.4791666666667,2.5863605E-4
24.2291666666667,44.4791666666667,3.666772E-12
24.5625,44.4375,9.94749E-13
21.1041666666667,44.3125,9.527037E-4
1.60416666666666,44.1875,0.23401774
11.7708333333333,44.1458333333333,3.7919957E-4
0.770833333333332,44.1041666666667,0.18162566
12.0208333333333,43.8958333333333,0.37152043
24.4375,43.8125,6.098928E-15
0.979166666666666,43.7708333333333,0.18162566
5.6875,43.6875,8.152595E-8
4.4375,43.6041666666667,2.448719E-5
19.3958333333333,43.5625,7.5499935E-7
4.77083333333333,43.5208333333333,2.448719E-5
6.1875,43.4791666666667,9.025698E-5
22.0208333333333,43.4791666666667,2.4069568E-4
-3.22916666666667,43.3541666666667,0.062656105
1.52083333333333,43.3125,0.21133165
20.6041666666667,43.1875,0.9861256
21.4375,43.1458333333333,2.4069568E-4
12.4375,43.1041666666667,3.488286E-13
27.2291666666667,42.9375,4.0379762E-11
-9.10416666666667,42.8958333333333,7.7814674E-17
13.7708333333333,42.8958333333333,0.03991569
-2.8125,42.8541666666667,2.0819318E-8
11.8958333333333,42.6875,1.1547459E-7
-3.22916666666667,42.6458333333333,3.0757613E-7
3.02083333333333,42.3125,9.025698E-5
12.6041666666667,42.3125,1.1670387E-8
19.4375,41.9375,1.3177437E-9
20.9791666666667,41.8958333333333,2.1813187E-18
14.5625,41.8541666666667,2.772627E-7
1.47916666666666,41.7708333333333,2.9353754E-5
26.3958333333333,41.7708333333333,7.964873E-20
21.8125,41.6458333333333,7.01119E-19
23.4791666666667,41.6041666666667,0.9861256
15.6458333333333,41.5208333333333,1.1670387E-8
33.9791666666667,41.5208333333333,0.0057713534
25.5208333333333,41.4791666666667,5.6729244E-10
19.5625,41.4375,1.8130089E-7
35.2708333333333,41.4375,0.9861256
21.3125,41.3958333333333,5.175768E-19
33.9791666666667,41.3958333333333,0.17999747
19.8541666666667,41.3125,9.969461E-17
20.1041666666667,41.1875,2.2286378E-11
31.8541666666667,41.1875,1.7454271E-6
1.1875,41.1458333333333,3.726872E-7
24.1458333333333,41.0208333333333,1.1670387E-8
33.1458333333333,41.0208333333333,0.15498033
-4.72916666666667,40.9791666666667,1.0893552E-10
-3.02083333333333,40.9791666666667,7.429137E-11
-8.47916666666667,40.9375,6.392033E-8
17.2708333333333,40.9375,5.5635E-8
25.3541666666667,40.9375,1.1670387E-8
25.4375,40.8958333333333,1.1670387E-8
29.8125,40.7291666666667,7.363676E-6
-3.60416666666667,40.6875,1.3834435E-10
36.1458333333333,40.6875,1.9737575E-10
-5.72916666666667,40.6458333333333,9.805116E-13
16.0625,40.6041666666667,1.530267E-7
-1.0625,40.4375,2.1813187E-18
20.3125,40.1458333333333,1.4994084E-4
22.0625,40.1458333333333,0.15384604
32.5625,40.1458333333333,1.2703285E-18
8.47916666666666,40.1041666666667,1.5663751E-4
-8.52083333333333,39.9791666666667,4.2498632E-5
35.2708333333333,39.9791666666667,4.8093984E-10
35.0208333333333,39.9375,1.1496857E-11
33.4791666666667,39.8958333333333,2.856607E-19
30.8541666666667,39.8541666666667,2.5711873E-21
-1.52083333333333,39.8125,1.2288034E-21
30.1041666666667,39.7708333333333,0.025980704
35.6875,39.7708333333333,2.3551834E-11
36.6875,39.7708333333333,4.03765E-8
-5.97916666666667,39.7291666666667,6.441114E-9
8.8125,39.7291666666667,5.879348E-5
-4.10416666666667,39.6875,1.6890479E-17
-8.35416666666667,39.3958333333333,4.2498632E-5
16.9375,39.2708333333333,5.879348E-5
-2.4375,39.1458333333333,4.14556E-17
21.5208333333333,39.1041666666667,1.0893552E-10
22.1875,39.0625,1.1670387E-8
36.8541666666667,39.0625,6.08774E-15
-4.77083333333333,39.0208333333333,4.3926827E-9
-2.52083333333333,38.8958333333333,1.1720165E-20
21.5625,38.8541666666667,3.0757613E-7
36.3958333333333,38.8541666666667,1.7108807E-8
35.7708333333333,38.8125,7.512776E-10
29.6041666666667,38.6875,1.3460545E-10
27.6458333333333,38.5625,1.1670387E-8
34.1041666666667,38.4375,1.7487655E-12
-5.6875,38.2291666666667,3.0603158E-17
28.6875,38.2291666666667,7.530911E-12
33.3541666666667,38.1875,1.7487655E-12
15.6875,38.1458333333333,4.2498632E-5
27.3125,38.1041666666667,1.1670387E-8
29.9791666666667,38.0625,2.2272174E-19
22.6458333333333,37.8125,4.3018538E-8
29.6875,37.7708333333333,1.4431223E-19
35.1041666666667,37.6458333333333,2.9241582E-9
36.6458333333333,37.6041666666667,1.6890479E-17
29.3125,37.3958333333333,7.429137E-11
34.7708333333333,37.3958333333333,4.599338E-11
-7.4375,37.2708333333333,2.448719E-5
31.6041666666667,37.2291666666667,0.111172214
9.47916666666666,37.1875,5.879348E-5
-6.8125,37.1458333333333,3.6829448E-8
-5.14583333333333,37.1458333333333,5.797546E-11
9.22916666666666,37.1041666666667,2.448719E-5
21.9791666666667,37.1041666666667,6.703252E-5
31.4375,37.0625,1.3460545E-10
35.6041666666667,37.0625,4.3926827E-9
11.0625,37.0208333333333,1.5663751E-4
32.9375,36.9791666666667,2.379348E-19
36.8541666666667,36.9791666666667,4.14556E-17
10.8125,36.8125,4.2498632E-5
-5.85416666666667,36.7708333333333,2.448719E-5
-5.89583333333333,36.6875,5.879348E-5
36.6458333333333,36.6875,4.7408252E-17
-5.10416666666667,36.6041666666667,1.2164898E-7
4.8125,36.6041666666667,1.8185965E-5
33.2291666666667,36.5208333333333,1.3103681E-11
33.8541666666667,36.5208333333333,2.2161639E-13
4.3125,36.3958333333333,1.1670387E-8
2.10416666666666,36.2291666666667,6.441114E-9
2.8125,36.2291666666667,2.0629115E-17
6.89583333333333,36.1458333333333,1.5202857E-19
27.8958333333333,36.1458333333333,2.1113112E-7
