X,Y,Test or train,Raw prediction,Cumulative prediction,Logistic prediction
6.75,51.9,train,1.318994457082273E10,100.0,0.9999999999989715
7.53966,48.52853,train,0.2137217492028248,100.0,0.9403148004416766
7.5833,48.5667,train,1.691914376600221E8,100.0,0.9999999999198205
9.058076,51.361698,train,1.9227352953828564E11,100.0,0.9999999999999295
8.835583,49.756752,train,5.839047183568826E9,100.0,0.9999999999976767
8.561954,49.088791,train,0.04762948568712429,90.8367107471565,0.7783208406323262
10.283653,59.749397,train,4.998946252465462E10,100.0,0.9999999999997287
10.418751,53.220058,train,22.342064780297765,100.0,0.9993931865812803
10.352213,53.248074,train,1.768695078798255E10,100.0,0.9999999999992331
1.606,42.531,train,2.407873978022771E9,100.0,0.9999999999943661
1.485,42.522,train,4.364180717045799E9,100.0,0.9999999999968916
28.768729,61.167933,train,4.887084443933325E-12,3.529311507837346E-9,3.6025311501936393E-10
-3.184044,47.746174,train,1.2051174938912608E-5,0.012720014802895193,8.875680397495844E-4
-3.48675,47.80599,train,4.7439407797725556E-21,3.784223785525448E-18,3.4970123058087463E-19
11.518249,48.041641,train,9.613408381685015E-12,7.6298875426731E-9,7.086557136428988E-10
15.608204,44.876346,train,6.389616942653135,100.0,0.9978814134592657
15.61056,44.877013,train,6.389616942653135,100.0,0.9978814134592657
12.41411,55.76822,train,396.32105208247634,100.0,0.9999657721128845
12.34345,55.78706,train,396.32105208247634,100.0,0.9999657721128845
-2.780763,51.457425,train,0.04110219962910925,88.20050330028009,0.7518525953323912
-3.328841,51.940743,train,1.0673512538445717E7,100.0,0.9999999987290317
-0.75,46.533333,train,6.884417468281136E-12,5.262204987229859E-9,5.074872075835733E-10
-0.35,46.1167,train,1.237404471802873E-11,1.0025025783471047E-8,9.121569728823177E-10
-1.69732,47.26023,train,1.506379854633093E-11,1.1752389557981579E-8,1.1104331035256529E-9
3.32848,46.9047,train,1.1310305130133705E7,100.0,0.9999999988005897
3.85111,46.72194,train,1.1310305130133705E7,100.0,0.9999999988005897
-4.00432,48.67943,train,1.7540968774712154E-22,1.3992365069449157E-19,1.2930385624231236E-20
4.25845,47.3485,train,8.083243585003592E9,100.0,0.9999999999983218
5.07732,47.96702,train,2.1411777961038537E7,100.0,0.9999999993664377
6.2009,46.54081,train,4.989866934008204E-5,0.07775751537585009,0.0036648173296509176
5.442717,44.881646,train,4.344032118165174E9,100.0,0.9999999999968772
2.31825,43.66189,train,4.965246237668458E-12,3.5971249676110173E-9,3.6601483859531545E-10
2.36121,43.96856,train,8.924528366272024E-12,7.032212707159486E-9,6.578746858083052E-10
4.34574,45.54642,train,8170161.473042125,100.0,0.9999999983396048
2.93565,45.73455,train,1.0483261503439909E10,100.0,0.9999999999987059
-0.18904,44.15764,train,0.029928352322234664,75.03335308712609,0.6881022368170654
-0.32448,44.3338,train,0.029928352322234664,75.03335308712609,0.6881022368170654
1.74668,44.93338,train,0.0041119621168748685,12.065248936699044,0.23260784658566352
8.025152,60.500506,train,2.1222193564227796E9,100.0,0.9999999999936078
8.196283,60.620649,train,4.816326693585228E7,100.0,0.9999999997183394
11.439039,62.54082,train,1.0977282499013975E7,100.0,0.9999999987642026
12.070851,62.344111,train,4.691724191262239E-14,3.742570808514801E-11,3.4585206675017803E-12
12.356309,61.357312,train,3.240738151143515E-24,2.5851246808365563E-21,2.3889213041559306E-22
12.541586,61.475758,train,3.067170479065966E-14,2.4466703991400567E-11,2.2609752961117245E-12
6.419657,59.244544,train,5.49018499514338E-15,4.379500000114374E-12,4.047108802672628E-13
6.321858,59.565622,train,0.01404791602688292,44.72464431335958,0.5087315534705683
6.02483,62.154938,train,0.9362232280213874,100.0,0.9857171459823961
10.926442,61.208172,train,45670.562648064435,100.0,0.9999997029663805
8.003863,58.261442,train,283.89304805711566,100.0,0.9999522177508374
8.01935,58.901516,train,5.967513770287712E-11,2.7521405842400424E-8,4.398973336041509E-9
8.986926,63.542629,train,3.861681787783443E8,100.0,0.999999999964871
11.420749,60.673433,train,6.64225264866246E-5,0.09658316557556648,0.004872501925665542
12.188189,60.905208,train,1.053761772695191E-17,8.405818178661555E-15,7.767841247551565E-16
8.186239,62.551194,train,1.1024024373117638E10,100.0,0.9999999999987694
7.514659,62.330206,train,0.011057386745955815,38.775707672744566,0.4490658870693214
12.030292,64.041337,train,5.967513770287712E-11,2.7521405842400424E-8,4.398973336041509E-9
9.531583,60.22376,train,7.4813088338834275,100.0,0.9981900035147757
9.971057,56.031108,train,2.888544488541673E11,100.0,0.999999999999953
13.8389,50.1721,train,4.12164364735977E10,100.0,0.9999999999996708
14.143311,50.575465,train,3.2665402029291277E9,100.0,0.9999999999958471
13.459704,42.66186,train,4.407198250382277E8,100.0,0.9999999999692192
14.079909,42.146818,train,0.1513344616140069,100.0,0.9177338778341133
-1.088498,53.542666,train,7.312768762531301,100.0,0.9981483651022148
13.834657,58.200671,train,5.732232808797616E10,100.0,0.9999999999997633
13.54778,58.36778,train,3.16267705467874E10,100.0,0.9999999999995711
16.138791,56.817788,train,3.16267705467874E10,100.0,0.9999999999995711
15.678369,56.221915,train,106.60028577978296,100.0,0.9998727585921581
17.09493,47.68748,train,130.00904348220158,100.0,0.9998956666333418
17.89767,46.78301,train,9201916.089172455,100.0,0.9999999985257748
17.95432,46.77266,train,9201916.089172455,100.0,0.9999999985257748
6.74577,45.45714,train,0.07655447360829314,100.0,0.8494710281575301
6.49415,45.04947,train,6.678353489654275E-4,0.9548277738101497,0.0469198617295909
0.465891,49.571483,train,1.5121185048247965E-13,1.2062112657244252E-10,1.114663370525468E-11
0.84592,49.85473,train,38439.35620053908,100.0,0.9999996470884762
-0.79673,45.76075,train,1.758611459654529E-12,1.3340630614340386E-9,1.2963665020805275E-10
-1.04711,45.66187,train,1.4321310896989142E-21,1.1424056043737003E-18,1.055700371632486E-19
4.14132,48.06983,train,7.732342445551096E7,100.0,0.999999999824559
3.40952,48.49043,train,0.029928352322234664,75.03335308712609,0.6881022368170654
3.62889,50.14158,train,1.318994457082273E10,100.0,0.9999999999989715
4.18568,50.04764,train,6.02803366825091E9,100.0,0.9999999999977496
5.36933,48.5016,train,8.083243585003592E9,100.0,0.9999999999983218
5.66273,48.94535,train,5.788735170164499E9,100.0,0.9999999999976565
0.21048,48.76249,train,0.17466173782270705,100.0,0.9279292277346387
0.08458,48.57947,train,0.22368746390071964,100.0,0.9428218510088299
0.68232,47.33219,train,1.0490248139321504E-11,8.39063694197597E-9,7.732922586690796E-10
0.27617,47.50352,train,6.884417468281136E-12,5.262204987229859E-9,5.074872075835733E-10
2.51599,49.60321,train,1.0721054073620369E8,100.0,0.9999999998734668
2.93068,49.69402,train,1.0721054073620369E8,100.0,0.9999999998734668
1.96371,50.40236,train,3.2538289959618E7,100.0,0.9999999995830852
2.08027,50.76814,train,1.4870563430400632E7,100.0,0.9999999990877483
-1.23997,49.44819,train,1.673686017440506E-14,1.3350930651801647E-11,1.2337634196443054E-12
4.866667,49.95,train,1.0916625383299171E10,100.0,0.9999999999987573
-0.74,42.75,train,4.347596819879453E9,100.0,0.9999999999968797
-0.524265,42.682448,train,4.347596819879453E9,100.0,0.9999999999968797
0.61398,45.8895,train,0.015542614413863792,45.94661118584025,0.5339579623587282
3.06629,47.3553,train,1.1310305130133705E7,100.0,0.9999999988005897
2.63467,47.76971,train,2.1028617688178685E7,100.0,0.9999999993548936
1.9981,48.47228,train,0.01165868573015032,40.38722737062185,0.4621990579310796
1.7135,48.51826,train,0.01254316608885662,41.00366952049198,0.4804179430889833
-1.24548,43.2207,train,0.022475843318924625,62.56215745126394,0.6236094072593918
-1.01229,43.40977,train,0.0017111768709262949,4.434206322948007,0.11201093463046426
0.25691,43.80823,train,0.02177119718506481,61.15242330692309,0.6161038755641158
0.45989,43.63435,train,0.005522577601421949,17.985194940352873,0.28931780607835517
1.49186,46.80524,train,4.471826879888805E-11,2.5999985009315056E-8,3.2964225952284476E-9
7.14044,47.42292,train,25.34026176956273,100.0,0.9994649448263612
6.94208,47.37726,train,94.66845882476082,100.0,0.9998567236323275
7.28847,44.02824,train,0.2969385071023041,100.0,0.9563107474958175
7.49167,44.12472,train,2.9398100965786755E8,100.0,0.9999999999538552
7.120686,49.949959,train,8.69647481458258E9,100.0,0.9999999999984401
6.388852,49.821377,train,5.788735170164499E9,100.0,0.9999999999976565
-3.509239,55.599316,train,3923606.3172275443,100.0,0.9999999965425439
-3.492232,55.15019,train,1565052.8421346615,100.0,0.999999991332116
-3.887526,52.574518,train,8.246051148127345E-11,2.983912844368674E-8,6.07860500430325E-9
-4.100998,52.197004,train,8.246051148127345E-11,2.983912844368674E-8,6.07860500430325E-9
-1.6846,55.22,train,1.2078487590622479E8,100.0,0.9999999998876872
24.1,56.59,train,6.821674761767079E9,100.0,0.9999999999980114
9.13524,47.63576,train,2.123970976648334E-12,1.5757517069569814E-9,1.5656925299377426E-10
8.86073,47.3246,train,0.039995586626494384,87.65831232869547,0.7467256990325388
7.70736,52.243706,train,4.1978501489943724E9,100.0,0.9999999999967684
11.181821,45.687529,train,3.1939560172319706E10,100.0,0.9999999999995752
16.108038,46.872485,train,1.3781959991955117,100.0,0.9902528596679357
15.521537,46.655075,train,9.144882435155099E-5,0.13185223963607043,0.006696042386313839
-1.09719,51.510503,train,0.22368746390071964,100.0,0.9428218510088299
4.95,51.6,train,0.29632966284758355,100.0,0.9562249122305483
4.452036,51.174354,train,2167113.7288333033,100.0,0.999999993740201
5.84912,50.7922,train,6.541713951120885E9,100.0,0.9999999999979263
5.995511,52.66725,train,1.6106346895528826E8,100.0,0.9999999999157743
5.7,52.35,train,1.318994457082273E10,100.0,0.9999999999989715
-0.459102,52.583276,train,6.02803366825091E9,100.0,0.9999999999977496
-0.266878,52.316417,train,0.059439665504287593,98.93280868939702,0.8141821891678135
-3.306339,53.035594,train,1.436665813178166E10,100.0,0.9999999999990558
-4.056196,50.736462,train,0.02236185408811689,61.53492491807075,0.6224152130162824
-4.329779,50.394026,train,8.053349555747821E-5,0.11602894084326892,0.005901519705117994
30.183557,60.032063,train,1.0199532259331268E10,100.0,0.99999999999867
9.142002,61.897914,train,2.36002096318045E10,100.0,0.9999999999994252
9.432023,62.172753,train,9.393268627263902E10,100.0,0.9999999999998556
9.539956,62.24912,train,9.393268627263902E10,100.0,0.9999999999998556
14.335809,65.698807,train,1.0310516355918534E8,100.0,0.9999999998684286
14.34353,65.6948,train,1.0310516355918534E8,100.0,0.9999999998684286
12.547785,65.04317,train,5.272237801106628E-15,4.205644340031292E-12,3.886448276973793E-13
13.630662,52.41954,train,9.512979559574062E9,100.0,0.999999999998574
13.813173,53.01738,train,2.6199840074863388E10,100.0,0.9999999999994822
9.418545,54.670902,train,2.266382046880389E11,100.0,0.9999999999999402
7.1,53.15,train,6.02803366825091E9,100.0,0.9999999999977496
11.831644,54.144328,train,6.02803366825091E9,100.0,0.9999999999977496
12.232933,54.211651,train,3.632662471182068E10,100.0,0.9999999999996265
23.6725,52.6815,train,3.16267705467874E10,100.0,0.9999999999995711
23.7075,52.7655,train,0.011732057059641532,40.43836381434859,0.46375884741747914
12.37565,51.298563,train,6.008004336172287E8,100.0,0.9999999999774206
14.432609,45.581724,train,6.967724157123114E-5,0.10029127926332544,0.005110035309558454
14.5118,45.609267,train,3.5579535322355324E-13,2.8381662017976346E-10,2.6227577162111105E-11
20.082144,64.107079,train,5.860166426080603E-5,0.08767284789261298,0.004301261122432848
19.840218,64.153338,train,2.0566311648235865E-6,0.0016644175278082898,1.515822948911672E-4
15.915717,50.234188,train,1.248479521823253E11,100.0,0.9999999999998913
9.768397,52.444244,train,5.224602058273236,100.0,0.9974102210558674
9.825253,52.370926,train,0.06295415574969815,100.0,0.8227166395608076
16.544973,59.276818,train,6.821674761767079E9,100.0,0.9999999999980114
16.290085,59.889301,train,6.821674761767079E9,100.0,0.9999999999980114
-2.436222,56.861158,train,1.433869086563852E11,100.0,0.9999999999999054
-2.192725,56.981115,train,2.9878514483621212E10,100.0,0.9999999999995459
16.996248,49.273082,train,2.0384363522576083,100.0,0.9933890433661463
16.685637,49.225919,train,4.290511813443372E10,100.0,0.9999999999996838
10.923356,51.45298,train,4.347596819879453E9,100.0,0.9999999999968797
10.268955,51.479832,train,1.0658653533332246E11,100.0,0.9999999999998728
16.76,52.02,train,1.960838389167823E10,100.0,0.9999999999993082
16.988443,51.147221,train,4.789324333502678,100.0,0.9971755138109784
11.866279,46.192039,train,275.47210529744797,100.0,0.9999507571609502
12.012738,50.420842,train,7.87339427950111E9,100.0,0.999999999998277
-3.865016,56.403201,train,2.5388742857452E8,100.0,0.9999999999465681
-4.6128,56.1288,train,5.858915917781218E-11,2.7410940374660716E-8,4.318920055252653E-9
10.97977,43.086315,train,6.884417468281136E-12,5.262204987229859E-9,5.074872075835733E-10
11.002856,43.117265,train,1.0313824843340904E-12,8.227299433907599E-10,7.60287155104541E-11
8.22435,50.417953,train,8.083243585003592E9,100.0,0.9999999999983218
7.280192,50.407978,train,1.768695078798255E10,100.0,0.9999999999992331
11.145287,49.446922,train,4.789324333502678,100.0,0.9971755138109784
10.707221,49.146065,train,1.7327527950517073E9,100.0,0.999999999992171
9.393225,48.854298,train,1.7723469355504393E-8,2.5459964112753946E-6,1.3064899487553313E-6
9.392034,48.854931,train,1.7723469355504393E-8,2.5459964112753946E-6,1.3064899487553313E-6
8.707306,53.723427,train,6.02803366825091E9,100.0,0.9999999999977496
12.020784,52.641838,train,7.732342445551096E7,100.0,0.999999999824559
12.97,47.73,train,6082.903743480219,100.0,0.9999977698699707
12.9,47.41,train,0.0012057372681776456,3.0928665931932904,0.08162628505964427
23.629,48.151,train,0.0011177093505045882,2.5729547968431437,0.07612057839461697
24.154,48.033,train,2.067690691450333E-5,0.03055108773286425,0.0015218856576387674
31.244,49.929,train,8.409539774903634E9,100.0,0.9999999999983868
31.239,49.929,train,8.409539774903634E9,100.0,0.9999999999983868
24.726,48.0,train,0.005590060689215021,18.31309570250228,0.29182144131804927
26.674,51.323,train,1.3416324902232513E9,100.0,0.9999999999898886
26.845,51.385,train,3.6618813247155004E-4,0.46600634070302005,0.026284177670559246
2.6,51.066667,train,2.3458745712825015E8,100.0,0.9999999999421721
8.95465,45.97386,train,4.338871085505985E-24,3.4611012081157505E-21,3.198413783752934E-22
8.95,45.9,train,7.540563159626952E-6,0.005950913273645446,5.555464103890028E-4
-3.683231,57.236917,train,1.9888381362708435E10,100.0,0.9999999999993179
-1.90795,50.92383,train,0.008244537431614778,30.592969606665875,0.37801233291707365
-1.801218,50.984186,train,0.008244537431614778,30.592969606665875,0.37801233291707365
29.799722,58.931111,train,2.129267609392769E-6,0.00178808321857096,1.5693506364774406E-4
